"","Number_of_Customers","Menu_Price","Marketing_Spend","Cuisine_Type","Average_Customer_Spending","Promotions","Reviews","Monthly_Revenue"
"1",95,45.4984193005401,11.1608465029793,"Pasta",44.8500650959461,0,99,472.44659724338
"2",79,32.931775127176,16.0273383163904,"Hamburger",42.7049351321794,1,99,262.777637955404
"3",95,45.3999342609312,19.3471235557655,"Sushi",39.4963977724778,0,99,522.766636273915
"4",48,19.2227678322008,3.9121854608903,"Tacos",14.6329232894718,0,99,227.106070111387
"5",30,35.3016213290522,9.33215569394432,"Tacos",14.5319841759307,1,99,51.2692614429747
"6",94,47.6350142535226,4.14618006375116,"Hamburger",20.9595512617207,0,99,457.578700639987
"7",41,40.0971105046229,14.2176943336464,"Pasta",36.5497095450155,0,99,211.373625470087
"8",97,12.8512108022066,15.2519278938835,"Sushi",17.0268839982364,0,99,295.258913951741
"9",50,13.5506957643107,8.44769044368612,"Tacos",41.8657947606055,0,99,195.391742626868
"10",73,18.9445773798525,10.8761145573247,"Tacos",29.6836804140039,0,99,246.484549663481
"11",97,33.5322670318023,8.095968581704,"Pasta",37.9735786501057,0,98,272.793516760401
"12",50,34.1488612692056,5.108269694,"Tacos",37.219178500975,1,98,325.88726488948
"13",87,21.7617871688389,11.1562645102214,"Pasta",42.495628967446,0,98,278.697170631496
"14",24,26.3193798145938,12.2388101067466,"Tacos",12.5473907001007,0,98,63.0077906301895
"15",11,31.1864671462032,6.442160085,"Hamburger",31.1025459599768,1,98,57.3194197661847
"16",65,20.6599357348353,2.44753514650356,"Tacos",28.0506645629246,1,98,199.980730940177
"17",99,38.1970219875581,0.996840555658831,"Pasta",38.4400384779924,0,98,356.141400893087
"18",11,28.3872605104452,18.1878038401679,"Hamburger",39.9751606689662,1,98,241.850590794166
"19",28,13.2610595820971,16.0070975804681,"Tacos",41.6774249185506,1,98,162.370576
"20",12,10.7006396344825,13.5477464303743,"Tacos",23.5525208641939,1,98,206.899217369691
"21",60,30.3889698700679,8.315950013749,"Tacos",20.670882544957,0,98,267.677231184109
"22",26,33.771630022471,17.1425911971256,"Sushi",30.365416516864,1,98,204.506203079445
"23",30,31.4592540593838,17.1913046329389,"Sushi",35.0787373811487,0,97,277.282919595285
"24",81,43.0042932569064,15.1252931578291,"Sushi",41.7225211348262,1,97,385.048827260339
"25",76,30.8973830428468,2.89930144759634,"Pasta",12.4570051703933,1,97,406.364850532645
"26",34,25.36362445965,15.1496376957883,"Hamburger",30.3256687466078,1,97,240.540005699579
"27",29,33.8909628972136,11.156403838584,"Sushi",31.24437985,0,97,50.9154736638892
"28",95,42.7471768199937,1.45341743220033,"Tacos",29.4953776668817,0,97,346.923519177264
"29",78,12.9877767103142,3.38162140711985,"Tacos",31.78381794843,1,97,196.928336284275
"30",33,28.7415766707434,19.4555264578417,"Hamburger",29.38758068,0,97,167.102664910346
"31",67,48.0619989742131,16.8784922522345,"Hamburger",20.299159045749,0,97,325.73225992741
"32",21,19.386961530462,10.5162519774665,"Pasta",42.0815308113147,0,97,27.1114887680957
"33",56,42.7494001629708,0.86013903733879,"Pasta",43.9978598378075,0,97,348.697319178049
"34",51,45.1451646149375,1.29233359688172,"Pasta",15.1438594384221,0,96,255.775191000407
"35",36,35.7170225445701,16.6536093869409,"Pasta",35.4418936935651,0,96,281.139941703377
"36",30,26.8705063892205,16.5573675064435,"Hamburger",48.0558744791642,0,96,391.9728499
"37",35,14.8135504813998,1.88072208868533,"Pasta",30.1475443731296,1,96,122.298514309566
"38",25,25.0678144794719,13.1056481938332,"Hamburger",44.9050354194359,0,96,40.0704939454584
"39",78,27.2896313557005,4.31059737582664,"Hamburger",43.175406005695,0,96,205.161819523952
"40",34,13.3003413776169,9.4594269219102,"Hamburger",17.351386604316,1,96,127.588561227192
"41",14,29.0678190016464,12.8039662311925,"Sushi",16.3379214875962,0,96,151.677892770407
"42",32,30.9233889832714,14.6610237971999,"Pasta",10.2856832707298,1,96,86.5548664523129
"43",95,35.51843173,15.1922285739959,"Tacos",28.8890570302482,0,96,446.217332838767
"44",11,37.033649803495,12.7418167416181,"Sushi",47.5055911983161,0,96,223.472425122821
"45",79,48.9665851451206,5.56878816500869,"Sushi",44.9007980731745,0,96,358.895170418806
"46",13,14.0317841206355,8.86546174887236,"Sushi",25.4980518369015,0,95,76.6535020616623
"47",53,40.8498667407895,7.75190462965539,"Hamburger",42.3087127992592,0,95,326.973409868825
"48",71,49.4146924896694,0.581427606879075,"Pasta",23.0443141005029,0,95,270.5133607
"49",98,35.8665967646865,17.061792468073,"Hamburger",41.3000057752117,0,95,464.1886581
"50",36,39.51423068,19.6103364400221,"Sushi",43.77259457,1,95,291.810192487321
"51",78,17.1798929369533,15.2631058251778,"Hamburger",32.1423413064943,1,95,434.865008344958
"52",22,40.4037631375239,16.4906961617406,"Tacos",24.3184477813106,1,95,247.069827252063
"53",47,34.6296808776897,13.4921570583243,"Hamburger",21.2540248741537,0,95,291.659037999729
"54",83,18.1431312136897,10.9916731344429,"Sushi",38.7630248204325,1,95,323.3042369
"55",40,22.4859222678579,11.5853270764105,"Tacos",44.42671287,1,95,191.9012814
"56",25,33.5365053336242,0.246194060321512,"Pasta",44.038075976272,0,95,227.619743701194
"57",45,33.5153748444155,10.3447876342866,"Tacos",29.0528940882762,1,95,209.31432483116
"58",97,14.5695170368159,0.03759767,"Tacos",34.4803411983782,0,94,300.359990343865
"59",16,28.2057474014462,19.5910168076351,"Sushi",27.1262069212048,0,94,281.075732331828
"60",72,29.0670731332147,2.3528797631865,"Pasta",36.31061533,0,94,302.69675875317
"61",49,41.3533021367545,0.897071360471373,"Sushi",44.088495648067,0,94,149.913710401412
"62",60,40.1854116744047,16.2137185597253,"Hamburger",33.5237455042179,1,93,305.9655992
"63",72,42.0299908594449,6.847672721,"Hamburger",36.7742793696299,0,93,357.484690811359
"64",95,43.5242785271318,15.3317704794329,"Hamburger",45.8022641599933,0,93,409.303416114082
"65",39,27.0726822661946,8.07955752653097,"Pasta",38.7173076376041,1,93,244.649011763392
"66",78,17.7253145834917,2.12687452511549,"Hamburger",33.1586128118322,1,93,240.5142952
"67",60,31.0649518907584,1.18943137734562,"Hamburger",44.9605468523486,1,93,250.434717595181
"68",15,19.5622132878906,11.0413872930676,"Sushi",16.9209547900466,1,93,123.733834873319
"69",47,33.099450836245,4.97160515429884,"Hamburger",22.6922190968195,1,92,182.919040810485
"70",44,21.1034869051767,11.9706315136873,"Tacos",24.678456280288,1,92,251.845698055427
"71",41,48.2566279,15.0145901399869,"Hamburger",36.5345013605873,0,92,263.80361961059
"72",72,20.3475332279163,14.7858947032955,"Sushi",33.3251129381148,1,92,297.445882446319
"73",35,14.6337542712103,3.34264022942443,"Tacos",18.6631674250896,0,92,110.320853226465
"74",99,44.7249125396212,17.5452352565236,"Tacos",29.694492140785,0,92,518.327003209139
"75",99,31.7293122315983,12.5235234318628,"Pasta",22.3765117948178,0,92,341.803814570355
"76",25,12.8966508858537,4.77713320803855,"Pasta",14.9642947085511,0,92,273.869417351833
"77",94,24.3120540371309,9.39487525981368,"Sushi",29.4884802768766,1,92,380.211574188538
"78",67,34.4903194352463,10.6319892920886,"Pasta",21.5151871227872,0,92,370.334941767248
"79",65,36.2003735532843,16.5803546509098,"Hamburger",30.665103674171,1,92,335.690310062294
"80",56,34.0742153464803,4.32102730023374,"Hamburger",26.76544698,1,92,281.532060304557
"81",86,49.4677192142865,4.56973493509541,"Tacos",18.2402271420816,1,92,305.181683874007
"82",39,15.9596742388078,19.9224589927888,"Tacos",39.0750762455909,1,92,377.774158131872
"83",13,38.7054314363452,1.796243086,"Pasta",24.0753933738803,0,92,97.1878750271117
"84",37,33.8300291275583,16.4755618020233,"Hamburger",19.4686122337948,1,92,210.378486758532
"85",35,32.9834952927107,15.0804606985676,"Sushi",11.9165547165333,0,92,222.041256490775
"86",81,41.9814852367806,4.65291077125362,"Sushi",22.600420287337,1,91,326.529762875886
"87",93,22.959602444272,12.2995648068226,"Sushi",44.3871834032133,1,91,374.69462110166
"88",84,20.5473521053847,7.46925192288347,"Hamburger",28.9602506379378,1,91,267.630469791135
